Reading pref.tcl
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000020000007f4040080000580
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0x0000000000000003
# Dir sharer counter:  1
# State data in: 0x010000000000003c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x16
# Msg data: 0x0100000001000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 1111
# Msg from mshr: 0
# P1S4 addr: 0x0080000580
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xfde65090ef158f98e7f89467170600001306
# State:mesi: 01, vd: 10, subline: 1111, cache_type: 1, owner: 000000
# Msg send: addr: 0x0080000580, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0xe65090ef158f98e79467170600001306
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
# 40152000 TILE1 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 2, l2miss 0, f4b 0, ackstate 1, address 0x0000000000
#    Data1: 0x0000000000000000
#    Data2: 0x0000000000000000
#    Data3: 0x0000000000000000
#    Data4: 0x0000000000000000
# 
#             40152000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  1
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_LD
#    TILE1 S1 Address: 0x0080000c40
# L15_MON_END
# 
# TILE0-------------------------------------
#             40152500
#             40152500 P1S4 msg type:     ld_req     addr: 0x0080000580, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000020000007f4040080000580
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0x0000000000000003
# Dir sharer counter:  1
# State data in: 0x010000000000003c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x16
# Msg data: 0x0100000001000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 1111
# Msg from mshr: 0
# P1S4 addr: 0x0080000580
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x3ceff0fffbeff09ffb988280411106e419c1
# State:mesi: 01, vd: 10, subline: 1111, cache_type: 1, owner: 000000
# Msg send: addr: 0x0080000580, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0xeff0fffbeff09ffb8280411106e419c1
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40152500
# TILE0 noc2 flit raw: 0x0000000401074050
#             40152500
# TILE1 noc3 flit raw: 0x0000000402060001
# 
#             40153000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  *  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_LD
#    TILE1 S1 Address: 0x0080000c40
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_LD
#    TILE1 S2 Address: 0x0080000c40
#    TILE1 S2 Cache index:  68
#    DTAG way0 state: 0x3
#    DTAG way0 data: 0x0000000080060800
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000000000000
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
# L15_MON_END
# 
#             40153500
# TILE0 noc2 flit raw: 0x9467170600001306
# TILE1-------------------------------------
#             40153500
# P2S1 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0
# Control signals: 100
# CSM enable: 0
# SMC miss: 0
# Msg from mshr: 1
# Msg length: 00001000
# P2S1 addr: 0x0080000540
# Mshr_rd_index: 000
# Tag_addr: 0x15
# Tag_data_in: 0x00800000200000080000020000
# Tag_data_mask_in: 0x00000000000000000003ffffff
# State_rd_addr: 0x15
# src x: 00000000, src y: 00000000
# 
#             40154000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  * 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_LD
#    TILE1 S2 Address: 0x0080000c40
#    TILE1 S2 Cache index:  68
#    MESI write way: 0x1
#    MESI write data: 0x1
# HMT writing: 1
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_LD
#    TILE1 S3 Address: 0x0080000c40
#    TILE1 WMT read index: 44
#    WMT way          0: 0 0xx
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
#             40154500
# TILE0 noc2 flit raw: 0xe65090ef158f98e7
# 40155000 TILE1 L1.5 th1: Sent CPX LOAD_RET   l2miss 0, nc 0, atomic 0, threadid 1, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Data2: 0x0000000000000000
#    Data3: 0x0000000000000000
# 
#             40155000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_LD
#    TILE1 S3 Address: 0x0080000c40
#    TILE1 WMT read index: 44
#    WMT way          0: 0 0xx
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
#    TILE1 WMT write index: 44
# L15_MON_END
# 
#             40155500
# TILE0 noc2 flit raw: 0x8280411106e419c1
#             40156500
# TILE0 noc2 flit raw: 0xeff0fffbeff09ffb
#             40156500
# TILE1 noc3 flit raw: 0x8347050005052300
# FakeMem: output 98e7828094631706            40157500
#             40161500
# TILE1 noc3 flit raw: 0xf6006384b700e314
# 40162000 TILE1 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 1, l2miss 0, f4b 0, ackstate 1, address 0x6717060000
#    Data1: 0x9467170600001306
#    Data2: 0xe65090ef158f98e7
#    Data3: 0x8280411106e419c1
#    Data4: 0xeff0fffbeff09ffb
# 
#             40162000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S1 Address: 0x0000000000
# L15_MON_END
# 
# TILE1-------------------------------------
#             40162500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000540
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 10, vd: 10, subline: 1111, cache_type: 0, owner: 000000
# State data: 0x070000e1029e0d3c0
# Tag data: 0x00000000200000080060020008
# Dir addr: 0x054
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x150
# Data data: 0x85f6006384b700e3148d8347050005052300
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1728005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
# FakeMem: output 00001306a65190eb            40162500
# 
#             40163000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S2 Address: 0x0000000000
#    TILE1 S2 Cache index:   0
# L15_MON_END
# 
# 40164000 TILE1 L1.5 th1: Received PCX PCX_REQTYPE_AMO - L15_AMO_OP_ADD   Addr 0x0080000c30, nc 1, size 3, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0100000001000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 40164000 TILE1 L1.5 th0: Sent CPX IFILL_RET   l2miss 0, nc 0, atomic 0, threadid 0, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x9467170600001306
#    Data1: 0xe65090ef158f98e7
#    Data2: 0x8280411106e419c1
#    Data3: 0xeff0fffbeff09ffb
# 
#             40164000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  * 
# Stage 1 status:    Operation: L15_REQTYPE_AMO_ADD
#    TILE1 S1 Address: 0x0080000c30
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S3 Address: 0x0000000000
# L15_MON_END
# 
# 
#             40165000 L15 TILE1:
# NoC1 credit:  6
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  *  X 
# Stage 1 status:    Operation: L15_REQTYPE_AMO_ADD
#    TILE1 S1 Address: 0x0080000c30
# Stage 2 status:    Operation: L15_REQTYPE_AMO_ADD
#    TILE1 S2 Address: 0x0080000c30
#    TILE1 S2 Cache index:  67
#    DTAG way0 state: 0x0
#    DTAG way0 data: 0x0000000080000800
#    DTAG way1 state: 0x2
#    DTAG way1 data: 0x0000000080000800
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
#    MESI write way: 0x1
#    MESI write data: 0x0
# L15_MON_END
# 
# 40166000 TILE1 L1.5 th1: Sent CPX INV_RET   l2miss 0, nc 1, atomic 0, threadid 1, pf 0, f4b 0, iia 0, dia 0, dinval 1, iinval 0, invalway 0, blkinit 0
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Data2: 0x0000000000000000
#    Data3: 0x0000000000000000
# 
#             40166000 L15 TILE1:
# NoC1 credit:  6
# NoC1 reserved credit:  0
# TILE1 Pipeline: =  *  * 
# Stage 2 status:    Operation: L15_REQTYPE_AMO_ADD
#    TILE1 S2 Address: 0x0080000c30
#    TILE1 S2 Cache index:  67
#    CSM op:  1
#       CSM read ticket: 0x6
# Stage 3 status:    Operation: L15_REQTYPE_AMO_ADD
#    TILE1 S3 Address: 0x0080000c30
#    TILE1 WMT read index: 43
#    WMT way          0: 1 0x1
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
#    TILE1 WMT write index: 43
# L15_MON_END
# 
#             40166000: TILE1 L15_CSM REQ MON:
# L15 CSM req addr: 0x0080000c30
# L15 CSM req ticket: 6
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             40167000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: =  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_AMO_ADD
#    TILE1 S3 Address: 0x0080000c30
# L15_MON_END
# 
#             40167000: TILE1 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000000
# FakeMem: output 158f98e3732720b0            40167500
#             40168000
# TILE1 noc1 flit raw: 0x0000000000c90180
#    srcX:   0, srcY:   1
#    destX:   0, destY:   0
#             40169000
# TILE1 noc1 flit raw: 0x000080000c300300
#    srcX:   0, srcY:   1
#    destX:   0, destY:   0
#             40170000
# TILE1 noc1 flit raw: 0x0000000400000000
#    srcX:   0, srcY:   1
#    destX:   0, destY:   0
#             40171000
# TILE1 noc1 flit raw: 0x0100000001000000
#    srcX:   0, srcY:   1
#    destX:   0, destY:   0
# 40171000 TILE1 L1.5 th0: Received PCX PCX_REQTYPE_IFILL   Addr 0x0080000540, nc 0, size 6, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 40171000 TILE1 L1.5: Sending NOC1                                 L15_NOC1_REQTYPE_AMO_ADD_REQUEST   mshrid 2, nc 1, size 3, pf 0, address 80000c30
#    Data0: 0x0100000001000000
#    Data1: 0x0100000001000000
#    Destination X:   0 Y:   0
# 
#             40171000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S1 Address: 0x0080000540
# L15_MON_END
# 
# 
#             40172000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S2 Address: 0x0080000540
#    TILE1 S2 Cache index:  84
#    CSM op:  1
#       CSM read ticket: 0x1
# L15_MON_END
# 
#             40172000: TILE1 L15_CSM REQ MON:
# L15 CSM req addr: 0x0080000540
# L15 CSM req ticket: 1
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             40173000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S3 Address: 0x0080000540
# L15_MON_END
# 
#             40173000: TILE1 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000100
#             40173500
# TILE1 noc3 flit raw: 0xd5fe828001a001a0
#             40174000
# TILE1 noc1 flit raw: 0x000000040087c040
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
#             40175000
# TILE1 noc1 flit raw: 0x0000800005400e00
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# TILE0-------------------------------------
#             40175500
#             40175500 P1S1 msg type:   amo_add_p1   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x0080000c30
# Mshr_addr: 0x30
# Tag_addr: 0x30
# Tag data in: 0x40000010000004000001000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x30
# Msg data: 0x0100000001000000
# Msg length: 00000011
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40176000
# TILE1 noc1 flit raw: 0x0000000400000000
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# 40176000 TILE1 L1.5: Sending NOC1                                   L15_NOC1_REQTYPE_IFILL_REQUEST   mshrid 1, nc 0, size 6, pf 0, address 80000540
#    Data0: 0x0100000001000000
#    Data1: 0x0100000001000000
#    Destination X:   0 Y:   1
# TILE0-------------------------------------
#             40176500
#             40176500 P1S2 msg type:   amo_add_p1   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000001000110000000000000000
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080000c30
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 11
# State: rb: 00, lru: 0001, mesi: 10, vd: 11, subline: 1000, cache_type: 0, owner: 000001
# Msg data valid: 1
# Msg data ready: 0
# Msg data: 0x0100000001000000
# Return data: 0x0000000000000000
# State data: 0x01000000000005a01
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x0c0
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x303
# Data data: 0x000000000000000000a00100000002000000
# Data data mask: 0x000000000000000000ffffffffffffffffff
# State data in: 0x11800100020004000
# State data mask in: 0x00000000000000000
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             40177500
#             40177500 P1S3 msg type:   amo_add_p1   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0x0000000000000003
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x0080000c30
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x3ceff0fffbeff09ffb988280411106e419c1
# State:mesi: 10, vd: 11, subline: 1000, cache_type: 0, owner: 000001
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             40178500
#             40178500 P1S4 msg type:   amo_add_p1   addr: 0x0080000c30, Data_size: 011, cache_type: 0
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 1100010001000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 1
# MSHR data wr en: 1
# MSHR data wr : 0x00000020000002000000b18180080000c30
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0x0000000000000003
# Dir sharer counter:  1
# State data in: 0x00000000000000000
# State data mask in: 0x00000000000000000
# State wr addr: 0x30
# Msg data: 0x0100000001000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 100, length: 00000010
# Msg send type:      st_fwd    Msg send data_size: 101, cache_type: 0, mesi: 10, l2_miss: 0, mshrid: 00000000, subline_vector: 1000
# Msg from mshr: 0
# P1S4 addr: 0x0080000c30
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x3ceff0fffbeff09ffb988280411106e419c1
# State:mesi: 10, vd: 11, subline: 1000, cache_type: 0, owner: 000001
# Msg send: addr: 0x0080000c00, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0xeff0fffbeff09ffb8280411106e419c1
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             40178500
# TILE1 noc3 flit raw: 0x732700b09387019f
#             40179500
# TILE0 noc2 flit raw: 0x0000000400844020
# TILE1-------------------------------------
#             40179500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000540
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 10, vd: 10, subline: 1111, cache_type: 0, owner: 000000
# State data: 0x070000e1029e0d3c0
# Tag data: 0x00000000200000080060020008
# Dir addr: 0x054
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x151
# Data data: 0x15732700b09387019fbcd5fe828001a001a0
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1728005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
#             40180500
# TILE0 noc2 flit raw: 0x000080000c008500
#             40181500
# TILE0 noc2 flit raw: 0x0000000000000000
#             40184500
# TILE1 noc3 flit raw: 0x11c598e3732720b0
# 40187000 TILE1 L1.5: Received NOC2                                               MSG_TYPE_STORE_FWD   mshrid 0, l2miss 0, f4b 0, ackstate 2, address 0x0080000c00
#    Data1: 0x000080000c008500
#    Data2: 0x0000000000000000
#    Data3: 0x000080000c008500
#    Data4: 0x0000000000000000
# 
#             40187000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S1 Address: 0x0080000c00
# L15_MON_END
# 
# 
#             40188000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  *  X 
# Stage 1 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S1 Address: 0x0080000c10
# Stage 2 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S2 Address: 0x0080000c00
#    TILE1 S2 Cache index:  64
#    DTAG way0 state: 0x0
#    DTAG way0 data: 0x0000000000000000
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000000000000
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
# L15_MON_END
# 
# 
#             40189000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  *  * 
# Stage 1 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S1 Address: 0x0080000c20
# Stage 2 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S2 Address: 0x0080000c10
#    TILE1 S2 Cache index:  65
#    DTAG way0 state: 0x0
#    DTAG way0 data: 0x0000000000000000
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000000000000
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
# Stage 3 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S3 Address: 0x0080000c00
#    TILE1 WMT read index: 40
#    WMT way          0: 0 0xx
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
# 
#             40190000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  *  * 
# Stage 1 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S1 Address: 0x0080000c30
# Stage 2 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S2 Address: 0x0080000c20
#    TILE1 S2 Cache index:  66
#    DTAG way0 state: 0x0
#    DTAG way0 data: 0x0000000080000800
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000080000800
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000080000800
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000080000800
# Stage 3 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S3 Address: 0x0080000c10
#    TILE1 WMT read index: 41
#    WMT way          0: 0 0xx
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
# 
#             40191000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  * 
# Stage 2 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S2 Address: 0x0080000c30
#    TILE1 S2 Cache index:  67
#    DTAG way0 state: 0x0
#    DTAG way0 data: 0x0000000080000800
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000080000800
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
# Stage 3 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S3 Address: 0x0080000c20
#    TILE1 WMT read index: 42
#    WMT way          0: 0 0x0
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
# 
#             40192000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_INVALIDATION
#    TILE1 S3 Address: 0x0080000c30
#    Source chipid:     0
#    Source X:   0
#    Source Y:   0
#    TILE1 WMT read index: 43
#    WMT way          0: 0 0x0
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
# 40193000 TILE1 L1.5: Sent NOC3                                       L15_NOC3_REQTYPE_INVAL_ACK   mshrid 0, seqid 3, address 80000c30
#    srcX:   0, srcY:   1
#    destX:   0, destY:   0
#    Data0: 0xbef8ffff02000000
#    Data1: 0x0200000000000000
#             40197500
# TILE0 noc3 flit raw: 0x0000000000058007
# TILE0-------------------------------------
#             40198500
# P2S1 msg type:    st_fwdack   Data_size: 011, cache_type: 0, last_subline: 1
# P2S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0
# Control signals: 011
# CSM enable: 0
# SMC miss: 0
# Msg from mshr: 1
# Msg length: 00000000
# P2S1 addr: 0x0080000c30
# Mshr_rd_index: 000
# Tag_addr: 0x30
# Tag_data_in: 0x00800000200000080000020000
# Tag_data_mask_in: 0x00000000000000000003ffffff
# State_rd_addr: 0x30
# src x: 00000000, src y: 00000001
#             40198500
# TILE1 noc3 flit raw: 0x98e7828094631706
# TILE0-------------------------------------
#             40199500
# P2S2 msg type:    st_fwdack   Data_size: 011, cache_type: 0, last_subline: 1
# P2S2 valid: stall: 0, stall_real: 0, stall_load: 0
# Control signals: 0101100100011110000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000c30
# P2S2 valid: l2_way_sel: 00, l2_hit: 1, l2_wb: 0
# state: mesi: 10, vd: 11, subline: 1000, cache_type: 0, owner: 000001
# State data: 0x01000000000005a01
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x0c0
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x303
# Data data: 0x7b03378a0019e785473d019f03370a0005ef
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1130006000c001800
# State data mask: 0x00000000000007bff
# src x: 00000000, src y: 00000001
# TILE1-------------------------------------
#             40199500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000540
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 10, vd: 10, subline: 1111, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x054
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x152
# Data data: 0x5e98e7828094631706dc11c598e3732720b0
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1728005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
# TILE0-------------------------------------
#             40200500
# SMC miss: 0
# CSM enable: 0
# P2S3 State wr addr: 0x30
# Mshr wr index: 000
# MSHR state wr en: 1
# MSHR inc inv counter en: 0
# State wr en: 1
# TILE0-------------------------------------
#             40201500
#             40201500 P1S1 msg type:   amo_add_p1   addr: 0x0080000c30, Data_size: 011, cache_type: 0
